---- Протокол --------------------------------------------------------29.12.2019 20:41:16

---- Параметры --------------------------------------------------------------------------
-log: D:\универ\курсовой\выаап\KOV-2019v5\Debug\code.txt.log
-out: Out.asm
-in:  D:\универ\курсовой\выаап\KOV-2019v5\Debug\code.txt

---- Исходные данные --------------------------------------------------------------------
Количество символов: 465
Проигнорировано    : 0
Количество строк   : 28

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ Таблица идентификаторов ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
-----------------------------------------------------------------------------------------
№ | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
-----------------------------------------------------------------------------------------
0 | math          | integer    | функция            | 2           | 1:integer 2:integer 
1 | mathone       | integer    | параметр           | 5           | -
2 | mathtwo       | integer    | параметр           | 8           | -
3 | mathr         | string     | переменная         | 13          | [0]""
4 | L1            | string     | литерал            | 15          | [5]"Hello"
5 | mathsr        | integer    | переменная         | 19          | 0                 
6 | strlen        | integer    | библ. функция      | 21          | 1:string 
7 | mathresult    | integer    | переменная         | 28          | 0                 
8 | gol           | integer    | переменная         | 59          | 0                 
9 | L2            | integer    | литерал            | 61          | 0                 
10 | gos           | integer    | переменная         | 65          | 0                 
11 | gof           | integer    | переменная         | 71          | 0                 
12 | L3            | integer    | литерал            | 75          | 2                 
13 | golen         | string     | переменная         | 82          | [0]""
14 | L4            | string     | литерал            | 84          | [16]"my first kursach"
15 | gocmp         | string     | переменная         | 88          | [0]""
16 | L5            | string     | литерал            | 90          | [16]"my First kursach"
17 | gox           | integer    | переменная         | 94          | 0                 
18 | L6            | integer    | литерал            | 96          | 36                
19 | gorc          | bool       | переменная         | 100         | 0                 
20 | Strcmp        | bool       | библ. функция      | 102         | 1:string 2:string 
21 | L7            | integer    | литерал            | 113         | 28                
22 | L8            | string     | литерал            | 118         | [5]"Works"
23 | L9            | string     | литерал            | 128         | [9]"Not works"
-----------------------------------------------------------------------------------------

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ Таблица лексем ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
fti[ti&ti]
2 {
3 vti=l.
4 vti=~[i].
5 vti.
6 i=(isi)sisi.
7 o[i].n.
8 r[i].
9 }
11 g
12 {
13 vti=l.
14 vti=l.
15 vti=i[l&l].
16 vti=l.
17 vti=l.
19 vti=l.
20 vti=^[i&i].
21 c[ibl]
22 {
23 o[l].n.
24 }
25 u
26 {
27 o[l].n.
28 }
29 }

------------------------- ТРАССИРОВКА СИНТАКСИЧЕСКОГО АНАЛИЗА ---------------------------
-----------------------------------------------------------------------------------------
 Шаг | Правило                   | Входная лента                  | Стек                
0161 |                           | i=l.vti=l.vti=i[l&l].vti=      | i.N}$               
0162 |                           | =l.vti=l.vti=i[l&l].vti=l      | .N}$                
0163 | TS_NOK/NS_NORULECHAIN     |                                |
0163 | RESSTATE                  |                                |
0163 |                           | vti=l.vti=l.vti=i[l&l].vt      | N}$                 
0164 | N->vti=E.N                | vti=l.vti=l.vti=i[l&l].vt      | N}$                 
0164 | SAVESTATE: 0027           |                                |
0164 |                           | vti=l.vti=l.vti=i[l&l].vt      | vti=E.N}$           
0165 |                           | ti=l.vti=l.vti=i[l&l].vti      | ti=E.N}$            
0166 |                           | i=l.vti=l.vti=i[l&l].vti=      | i=E.N}$             
0167 |                           | =l.vti=l.vti=i[l&l].vti=l      | =E.N}$              
0168 |                           | l.vti=l.vti=i[l&l].vti=l.      | E.N}$               
0169 | E->l                      | l.vti=l.vti=i[l&l].vti=l.      | E.N}$               
0169 | SAVESTATE: 0028           |                                |
0169 |                           | l.vti=l.vti=i[l&l].vti=l.      | l.N}$               
0170 |                           | .vti=l.vti=i[l&l].vti=l.v      | .N}$                
0171 |                           | vti=l.vti=i[l&l].vti=l.vt      | N}$                 
0172 | N->vti.N                  | vti=l.vti=i[l&l].vti=l.vt      | N}$                 
0172 | SAVESTATE: 0029           |                                |
0172 |                           | vti=l.vti=i[l&l].vti=l.vt      | vti.N}$             
0173 |                           | ti=l.vti=i[l&l].vti=l.vti      | ti.N}$              
0174 |                           | i=l.vti=i[l&l].vti=l.vti=      | i.N}$               
0175 |                           | =l.vti=i[l&l].vti=l.vti=l      | .N}$                
0176 | TS_NOK/NS_NORULECHAIN     |                                |
0176 | RESSTATE                  |                                |
0176 |                           | vti=l.vti=i[l&l].vti=l.vt      | N}$                 
0177 | N->vti=E.N                | vti=l.vti=i[l&l].vti=l.vt      | N}$                 
0177 | SAVESTATE: 0029           |                                |
0177 |                           | vti=l.vti=i[l&l].vti=l.vt      | vti=E.N}$           
0178 |                           | ti=l.vti=i[l&l].vti=l.vti      | ti=E.N}$            
0179 |                           | i=l.vti=i[l&l].vti=l.vti=      | i=E.N}$             
0180 |                           | =l.vti=i[l&l].vti=l.vti=l      | =E.N}$              
0181 |                           | l.vti=i[l&l].vti=l.vti=l.      | E.N}$               
0182 | E->l                      | l.vti=i[l&l].vti=l.vti=l.      | E.N}$               
0182 | SAVESTATE: 0030           |                                |
0182 |                           | l.vti=i[l&l].vti=l.vti=l.      | l.N}$               
0183 |                           | .vti=i[l&l].vti=l.vti=l.v      | .N}$                
0184 |                           | vti=i[l&l].vti=l.vti=l.vt      | N}$                 
0185 | N->vti.N                  | vti=i[l&l].vti=l.vti=l.vt      | N}$                 
0185 | SAVESTATE: 0031           |                                |
0185 |                           | vti=i[l&l].vti=l.vti=l.vt      | vti.N}$             
0186 |                           | ti=i[l&l].vti=l.vti=l.vti      | ti.N}$              
0187 |                           | i=i[l&l].vti=l.vti=l.vti=      | i.N}$               
0188 |                           | =i[l&l].vti=l.vti=l.vti=l      | .N}$                
0189 | TS_NOK/NS_NORULECHAIN     |                                |
0189 | RESSTATE                  |                                |
0189 |                           | vti=i[l&l].vti=l.vti=l.vt      | N}$                 
0190 | N->vti=E.N                | vti=i[l&l].vti=l.vti=l.vt      | N}$                 
0190 | SAVESTATE: 0031           |                                |
0190 |                           | vti=i[l&l].vti=l.vti=l.vt      | vti=E.N}$           
0191 |                           | ti=i[l&l].vti=l.vti=l.vti      | ti=E.N}$            
0192 |                           | i=i[l&l].vti=l.vti=l.vti=      | i=E.N}$             
0193 |                           | =i[l&l].vti=l.vti=l.vti=l      | =E.N}$              
0194 |                           | i[l&l].vti=l.vti=l.vti=l.      | E.N}$               
0195 | E->i                      | i[l&l].vti=l.vti=l.vti=l.      | E.N}$               
0195 | SAVESTATE: 0032           |                                |
0195 |                           | i[l&l].vti=l.vti=l.vti=l.      | i.N}$               
0196 |                           | [l&l].vti=l.vti=l.vti=l.v      | .N}$                
0197 | TS_NOK/NS_NORULECHAIN     |                                |
0197 | RESSTATE                  |                                |
0197 |                           | i[l&l].vti=l.vti=l.vti=l.      | E.N}$               
0198 | E->iK                     | i[l&l].vti=l.vti=l.vti=l.      | E.N}$               
0198 | SAVESTATE: 0032           |                                |
0198 |                           | i[l&l].vti=l.vti=l.vti=l.      | iK.N}$              
0199 |                           | [l&l].vti=l.vti=l.vti=l.v      | K.N}$               
0200 | K->[W]                    | [l&l].vti=l.vti=l.vti=l.v      | K.N}$               
0200 | SAVESTATE: 0033           |                                |
0200 |                           | [l&l].vti=l.vti=l.vti=l.v      | [W].N}$             
0201 |                           | l&l].vti=l.vti=l.vti=l.vt      | W].N}$              
0202 | W->l                      | l&l].vti=l.vti=l.vti=l.vt      | W].N}$              
0202 | SAVESTATE: 0034           |                                |
0202 |                           | l&l].vti=l.vti=l.vti=l.vt      | l].N}$              
0203 |                           | &l].vti=l.vti=l.vti=l.vti      | ].N}$               
0204 | TS_NOK/NS_NORULECHAIN     |                                |
0204 | RESSTATE                  |                                |
0204 |                           | l&l].vti=l.vti=l.vti=l.vt      | W].N}$              
0205 | W->l&W                    | l&l].vti=l.vti=l.vti=l.vt      | W].N}$              
0205 | SAVESTATE: 0034           |                                |
0205 |                           | l&l].vti=l.vti=l.vti=l.vt      | l&W].N}$            
0206 |                           | &l].vti=l.vti=l.vti=l.vti      | &W].N}$             
0207 |                           | l].vti=l.vti=l.vti=l.vti=      | W].N}$              
0208 | W->l                      | l].vti=l.vti=l.vti=l.vti=      | W].N}$              
0208 | SAVESTATE: 0035           |                                |
0208 |                           | l].vti=l.vti=l.vti=l.vti=      | l].N}$              
0209 |                           | ].vti=l.vti=l.vti=l.vti=^      | ].N}$               
0210 |                           | .vti=l.vti=l.vti=l.vti=^[      | .N}$                
0211 |                           | vti=l.vti=l.vti=l.vti=^[i      | N}$                 
0212 | N->vti.N                  | vti=l.vti=l.vti=l.vti=^[i      | N}$                 
0212 | SAVESTATE: 0036           |                                |
0212 |                           | vti=l.vti=l.vti=l.vti=^[i      | vti.N}$             
0213 |                           | ti=l.vti=l.vti=l.vti=^[i&      | ti.N}$              
0214 |                           | i=l.vti=l.vti=l.vti=^[i&i      | i.N}$               
0215 |                           | =l.vti=l.vti=l.vti=^[i&i]      | .N}$                
0216 | TS_NOK/NS_NORULECHAIN     |                                |
0216 | RESSTATE                  |                                |
0216 |                           | vti=l.vti=l.vti=l.vti=^[i      | N}$                 
0217 | N->vti=E.N                | vti=l.vti=l.vti=l.vti=^[i      | N}$                 
0217 | SAVESTATE: 0036           |                                |
0217 |                           | vti=l.vti=l.vti=l.vti=^[i      | vti=E.N}$           
0218 |                           | ti=l.vti=l.vti=l.vti=^[i&      | ti=E.N}$            
0219 |                           | i=l.vti=l.vti=l.vti=^[i&i      | i=E.N}$             
0220 |                           | =l.vti=l.vti=l.vti=^[i&i]      | =E.N}$              
0221 |                           | l.vti=l.vti=l.vti=^[i&i].      | E.N}$               
0222 | E->l                      | l.vti=l.vti=l.vti=^[i&i].      | E.N}$               
0222 | SAVESTATE: 0037           |                                |
0222 |                           | l.vti=l.vti=l.vti=^[i&i].      | l.N}$               
0223 |                           | .vti=l.vti=l.vti=^[i&i].c      | .N}$                
0224 |                           | vti=l.vti=l.vti=^[i&i].c[      | N}$                 
0225 | N->vti.N                  | vti=l.vti=l.vti=^[i&i].c[      | N}$                 
0225 | SAVESTATE: 0038           |                                |
0225 |                           | vti=l.vti=l.vti=^[i&i].c[      | vti.N}$             
0226 |                           | ti=l.vti=l.vti=^[i&i].c[i      | ti.N}$              
0227 |                           | i=l.vti=l.vti=^[i&i].c[ib      | i.N}$               
0228 |                           | =l.vti=l.vti=^[i&i].c[ibl      | .N}$                
0229 | TS_NOK/NS_NORULECHAIN     |                                |
0229 | RESSTATE                  |                                |
0229 |                           | vti=l.vti=l.vti=^[i&i].c[      | N}$                 
0230 | N->vti=E.N                | vti=l.vti=l.vti=^[i&i].c[      | N}$                 
0230 | SAVESTATE: 0038           |                                |
0230 |                           | vti=l.vti=l.vti=^[i&i].c[      | vti=E.N}$           
0231 |                           | ti=l.vti=l.vti=^[i&i].c[i      | ti=E.N}$            
0232 |                           | i=l.vti=l.vti=^[i&i].c[ib      | i=E.N}$             
0233 |                           | =l.vti=l.vti=^[i&i].c[ibl      | =E.N}$              
0234 |                           | l.vti=l.vti=^[i&i].c[ibl]      | E.N}$               
0235 | E->l                      | l.vti=l.vti=^[i&i].c[ibl]      | E.N}$               
0235 | SAVESTATE: 0039           |                                |
0235 |                           | l.vti=l.vti=^[i&i].c[ibl]      | l.N}$               
0236 |                           | .vti=l.vti=^[i&i].c[ibl]{      | .N}$                
0237 |                           | vti=l.vti=^[i&i].c[ibl]{o      | N}$                 
0238 | N->vti.N                  | vti=l.vti=^[i&i].c[ibl]{o      | N}$                 
0238 | SAVESTATE: 0040           |                                |
0238 |                           | vti=l.vti=^[i&i].c[ibl]{o      | vti.N}$             
0239 |                           | ti=l.vti=^[i&i].c[ibl]{o[      | ti.N}$              
0240 |                           | i=l.vti=^[i&i].c[ibl]{o[l      | i.N}$               
0241 |                           | =l.vti=^[i&i].c[ibl]{o[l]      | .N}$                
0242 | TS_NOK/NS_NORULECHAIN     |                                |
0242 | RESSTATE                  |                                |
0242 |                           | vti=l.vti=^[i&i].c[ibl]{o      | N}$                 
0243 | N->vti=E.N                | vti=l.vti=^[i&i].c[ibl]{o      | N}$                 
0243 | SAVESTATE: 0040           |                                |
0243 |                           | vti=l.vti=^[i&i].c[ibl]{o      | vti=E.N}$           
0244 |                           | ti=l.vti=^[i&i].c[ibl]{o[      | ti=E.N}$            
0245 |                           | i=l.vti=^[i&i].c[ibl]{o[l      | i=E.N}$             
0246 |                           | =l.vti=^[i&i].c[ibl]{o[l]      | =E.N}$              
0247 |                           | l.vti=^[i&i].c[ibl]{o[l].      | E.N}$               
0248 | E->l                      | l.vti=^[i&i].c[ibl]{o[l].      | E.N}$               
0248 | SAVESTATE: 0041           |                                |
0248 |                           | l.vti=^[i&i].c[ibl]{o[l].      | l.N}$               
0249 |                           | .vti=^[i&i].c[ibl]{o[l].n      | .N}$                
0250 |                           | vti=^[i&i].c[ibl]{o[l].n.      | N}$                 
0251 | N->vti.N                  | vti=^[i&i].c[ibl]{o[l].n.      | N}$                 
0251 | SAVESTATE: 0042           |                                |
0251 |                           | vti=^[i&i].c[ibl]{o[l].n.      | vti.N}$             
0252 |                           | ti=^[i&i].c[ibl]{o[l].n.}      | ti.N}$              
0253 |                           | i=^[i&i].c[ibl]{o[l].n.}u      | i.N}$               
0254 |                           | =^[i&i].c[ibl]{o[l].n.}u{      | .N}$                
0255 | TS_NOK/NS_NORULECHAIN     |                                |
0255 | RESSTATE                  |                                |
0255 |                           | vti=^[i&i].c[ibl]{o[l].n.      | N}$                 
0256 | N->vti=E.N                | vti=^[i&i].c[ibl]{o[l].n.      | N}$                 
0256 | SAVESTATE: 0042           |                                |
0256 |                           | vti=^[i&i].c[ibl]{o[l].n.      | vti=E.N}$           
0257 |                           | ti=^[i&i].c[ibl]{o[l].n.}      | ti=E.N}$            
0258 |                           | i=^[i&i].c[ibl]{o[l].n.}u      | i=E.N}$             
0259 |                           | =^[i&i].c[ibl]{o[l].n.}u{      | =E.N}$              
0260 |                           | ^[i&i].c[ibl]{o[l].n.}u{o      | E.N}$               
0261 | E->^K                     | ^[i&i].c[ibl]{o[l].n.}u{o      | E.N}$               
0261 | SAVESTATE: 0043           |                                |
0261 |                           | ^[i&i].c[ibl]{o[l].n.}u{o      | ^K.N}$              
0262 |                           | [i&i].c[ibl]{o[l].n.}u{o[      | K.N}$               
0263 | K->[W]                    | [i&i].c[ibl]{o[l].n.}u{o[      | K.N}$               
0263 | SAVESTATE: 0044           |                                |
0263 |                           | [i&i].c[ibl]{o[l].n.}u{o[      | [W].N}$             
0264 |                           | i&i].c[ibl]{o[l].n.}u{o[l      | W].N}$              
0265 | W->i                      | i&i].c[ibl]{o[l].n.}u{o[l      | W].N}$              
0265 | SAVESTATE: 0045           |                                |
0265 |                           | i&i].c[ibl]{o[l].n.}u{o[l      | i].N}$              
0266 |                           | &i].c[ibl]{o[l].n.}u{o[l]      | ].N}$               
0267 | TS_NOK/NS_NORULECHAIN     |                                |
0267 | RESSTATE                  |                                |
0267 |                           | i&i].c[ibl]{o[l].n.}u{o[l      | W].N}$              
0268 | W->i&W                    | i&i].c[ibl]{o[l].n.}u{o[l      | W].N}$              
0268 | SAVESTATE: 0045           |                                |
0268 |                           | i&i].c[ibl]{o[l].n.}u{o[l      | i&W].N}$            
0269 |                           | &i].c[ibl]{o[l].n.}u{o[l]      | &W].N}$             
0270 |                           | i].c[ibl]{o[l].n.}u{o[l].      | W].N}$              
0271 | W->i                      | i].c[ibl]{o[l].n.}u{o[l].      | W].N}$              
0271 | SAVESTATE: 0046           |                                |
0271 |                           | i].c[ibl]{o[l].n.}u{o[l].      | i].N}$              
0272 |                           | ].c[ibl]{o[l].n.}u{o[l].n      | ].N}$               
0273 |                           | .c[ibl]{o[l].n.}u{o[l].n.      | .N}$                
0274 |                           | c[ibl]{o[l].n.}u{o[l].n.}      | N}$                 
0275 | N->c[R]{X}N               | c[ibl]{o[l].n.}u{o[l].n.}      | N}$                 
0275 | SAVESTATE: 0047           |                                |
0275 |                           | c[ibl]{o[l].n.}u{o[l].n.}      | c[R]{X}N}$          
0276 |                           | [ibl]{o[l].n.}u{o[l].n.}}      | [R]{X}N}$           
0277 |                           | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}N}$            
0278 | R->i                      | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}N}$            
0278 | SAVESTATE: 0048           |                                |
0278 |                           | ibl]{o[l].n.}u{o[l].n.}}       | i]{X}N}$            
0279 |                           | bl]{o[l].n.}u{o[l].n.}}        | ]{X}N}$             
0280 | TS_NOK/NS_NORULECHAIN     |                                |
0280 | RESSTATE                  |                                |
0280 |                           | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}N}$            
0281 | R->ibi                    | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}N}$            
0281 | SAVESTATE: 0048           |                                |
0281 |                           | ibl]{o[l].n.}u{o[l].n.}}       | ibi]{X}N}$          
0282 |                           | bl]{o[l].n.}u{o[l].n.}}        | bi]{X}N}$           
0283 |                           | l]{o[l].n.}u{o[l].n.}}         | i]{X}N}$            
0284 | TS_NOK/NS_NORULECHAIN     |                                |
0284 | RESSTATE                  |                                |
0284 |                           | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}N}$            
0285 | R->ibl                    | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}N}$            
0285 | SAVESTATE: 0048           |                                |
0285 |                           | ibl]{o[l].n.}u{o[l].n.}}       | ibl]{X}N}$          
0286 |                           | bl]{o[l].n.}u{o[l].n.}}        | bl]{X}N}$           
0287 |                           | l]{o[l].n.}u{o[l].n.}}         | l]{X}N}$            
0288 |                           | ]{o[l].n.}u{o[l].n.}}          | ]{X}N}$             
0289 |                           | {o[l].n.}u{o[l].n.}}           | {X}N}$              
0290 |                           | o[l].n.}u{o[l].n.}}            | X}N}$               
0291 | X->o[I].N                 | o[l].n.}u{o[l].n.}}            | X}N}$               
0291 | SAVESTATE: 0049           |                                |
0291 |                           | o[l].n.}u{o[l].n.}}            | o[I].N}N}$          
0292 |                           | [l].n.}u{o[l].n.}}             | [I].N}N}$           
0293 |                           | l].n.}u{o[l].n.}}              | I].N}N}$            
0294 | I->l                      | l].n.}u{o[l].n.}}              | I].N}N}$            
0294 | SAVESTATE: 0050           |                                |
0294 |                           | l].n.}u{o[l].n.}}              | l].N}N}$            
0295 |                           | ].n.}u{o[l].n.}}               | ].N}N}$             
0296 |                           | .n.}u{o[l].n.}}                | .N}N}$              
0297 |                           | n.}u{o[l].n.}}                 | N}N}$               
0298 | N->n.N                    | n.}u{o[l].n.}}                 | N}N}$               
0298 | SAVESTATE: 0051           |                                |
0298 |                           | n.}u{o[l].n.}}                 | n.N}N}$             
0299 |                           | .}u{o[l].n.}}                  | .N}N}$              
0300 |                           | }u{o[l].n.}}                   | N}N}$               
0301 | TNS_NORULECHAIN/NS_NORULE |                                |
0301 | RESSTATE                  |                                |
0301 |                           | n.}u{o[l].n.}}                 | N}N}$               
0302 | N->n.                     | n.}u{o[l].n.}}                 | N}N}$               
0302 | SAVESTATE: 0051           |                                |
0302 |                           | n.}u{o[l].n.}}                 | n.}N}$              
0303 |                           | .}u{o[l].n.}}                  | .}N}$               
0304 |                           | }u{o[l].n.}}                   | }N}$                
0305 |                           | u{o[l].n.}}                    | N}$                 
0306 | TNS_NORULECHAIN/NS_NORULE |                                |
0306 | RESSTATE                  |                                |
0306 |                           | n.}u{o[l].n.}}                 | N}N}$               
0307 | TNS_NORULECHAIN/NS_NORULE |                                |
0307 | RESSTATE                  |                                |
0307 |                           | l].n.}u{o[l].n.}}              | I].N}N}$            
0308 | TNS_NORULECHAIN/NS_NORULE |                                |
0308 | RESSTATE                  |                                |
0308 |                           | o[l].n.}u{o[l].n.}}            | X}N}$               
0309 | X->oK.                    | o[l].n.}u{o[l].n.}}            | X}N}$               
0309 | SAVESTATE: 0049           |                                |
0309 |                           | o[l].n.}u{o[l].n.}}            | oK.}N}$             
0310 |                           | [l].n.}u{o[l].n.}}             | K.}N}$              
0311 | K->[W]                    | [l].n.}u{o[l].n.}}             | K.}N}$              
0311 | SAVESTATE: 0050           |                                |
0311 |                           | [l].n.}u{o[l].n.}}             | [W].}N}$            
0312 |                           | l].n.}u{o[l].n.}}              | W].}N}$             
0313 | W->l                      | l].n.}u{o[l].n.}}              | W].}N}$             
0313 | SAVESTATE: 0051           |                                |
0313 |                           | l].n.}u{o[l].n.}}              | l].}N}$             
0314 |                           | ].n.}u{o[l].n.}}               | ].}N}$              
0315 |                           | .n.}u{o[l].n.}}                | .}N}$               
0316 |                           | n.}u{o[l].n.}}                 | }N}$                
0317 | TS_NOK/NS_NORULECHAIN     |                                |
0317 | RESSTATE                  |                                |
0317 |                           | l].n.}u{o[l].n.}}              | W].}N}$             
0318 | W->l&W                    | l].n.}u{o[l].n.}}              | W].}N}$             
0318 | SAVESTATE: 0051           |                                |
0318 |                           | l].n.}u{o[l].n.}}              | l&W].}N}$           
0319 |                           | ].n.}u{o[l].n.}}               | &W].}N}$            
0320 | TS_NOK/NS_NORULECHAIN     |                                |
0320 | RESSTATE                  |                                |
0320 |                           | l].n.}u{o[l].n.}}              | W].}N}$             
0321 | TNS_NORULECHAIN/NS_NORULE |                                |
0321 | RESSTATE                  |                                |
0321 |                           | [l].n.}u{o[l].n.}}             | K.}N}$              
0322 | K->[]                     | [l].n.}u{o[l].n.}}             | K.}N}$              
0322 | SAVESTATE: 0050           |                                |
0322 |                           | [l].n.}u{o[l].n.}}             | [].}N}$             
0323 |                           | l].n.}u{o[l].n.}}              | ].}N}$              
0324 | TS_NOK/NS_NORULECHAIN     |                                |
0324 | RESSTATE                  |                                |
0324 |                           | [l].n.}u{o[l].n.}}             | K.}N}$              
0325 | TNS_NORULECHAIN/NS_NORULE |                                |
0325 | RESSTATE                  |                                |
0325 |                           | o[l].n.}u{o[l].n.}}            | X}N}$               
0326 | TNS_NORULECHAIN/NS_NORULE |                                |
0326 | RESSTATE                  |                                |
0326 |                           | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}N}$            
0327 | TNS_NORULECHAIN/NS_NORULE |                                |
0327 | RESSTATE                  |                                |
0327 |                           | c[ibl]{o[l].n.}u{o[l].n.}      | N}$                 
0328 | N->c[R]{X}u{X}N           | c[ibl]{o[l].n.}u{o[l].n.}      | N}$                 
0328 | SAVESTATE: 0047           |                                |
0328 |                           | c[ibl]{o[l].n.}u{o[l].n.}      | c[R]{X}u{X}N}$      
0329 |                           | [ibl]{o[l].n.}u{o[l].n.}}      | [R]{X}u{X}N}$       
0330 |                           | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}u{X}N}$        
0331 | R->i                      | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}u{X}N}$        
0331 | SAVESTATE: 0048           |                                |
0331 |                           | ibl]{o[l].n.}u{o[l].n.}}       | i]{X}u{X}N}$        
0332 |                           | bl]{o[l].n.}u{o[l].n.}}        | ]{X}u{X}N}$         
0333 | TS_NOK/NS_NORULECHAIN     |                                |
0333 | RESSTATE                  |                                |
0333 |                           | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}u{X}N}$        
0334 | R->ibi                    | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}u{X}N}$        
0334 | SAVESTATE: 0048           |                                |
0334 |                           | ibl]{o[l].n.}u{o[l].n.}}       | ibi]{X}u{X}N}$      
0335 |                           | bl]{o[l].n.}u{o[l].n.}}        | bi]{X}u{X}N}$       
0336 |                           | l]{o[l].n.}u{o[l].n.}}         | i]{X}u{X}N}$        
0337 | TS_NOK/NS_NORULECHAIN     |                                |
0337 | RESSTATE                  |                                |
0337 |                           | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}u{X}N}$        
0338 | R->ibl                    | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}u{X}N}$        
0338 | SAVESTATE: 0048           |                                |
0338 |                           | ibl]{o[l].n.}u{o[l].n.}}       | ibl]{X}u{X}N}$      
0339 |                           | bl]{o[l].n.}u{o[l].n.}}        | bl]{X}u{X}N}$       
0340 |                           | l]{o[l].n.}u{o[l].n.}}         | l]{X}u{X}N}$        
0341 |                           | ]{o[l].n.}u{o[l].n.}}          | ]{X}u{X}N}$         
0342 |                           | {o[l].n.}u{o[l].n.}}           | {X}u{X}N}$          
0343 |                           | o[l].n.}u{o[l].n.}}            | X}u{X}N}$           
0344 | X->o[I].N                 | o[l].n.}u{o[l].n.}}            | X}u{X}N}$           
0344 | SAVESTATE: 0049           |                                |
0344 |                           | o[l].n.}u{o[l].n.}}            | o[I].N}u{X}N}$      
0345 |                           | [l].n.}u{o[l].n.}}             | [I].N}u{X}N}$       
0346 |                           | l].n.}u{o[l].n.}}              | I].N}u{X}N}$        
0347 | I->l                      | l].n.}u{o[l].n.}}              | I].N}u{X}N}$        
0347 | SAVESTATE: 0050           |                                |
0347 |                           | l].n.}u{o[l].n.}}              | l].N}u{X}N}$        
0348 |                           | ].n.}u{o[l].n.}}               | ].N}u{X}N}$         
0349 |                           | .n.}u{o[l].n.}}                | .N}u{X}N}$          
0350 |                           | n.}u{o[l].n.}}                 | N}u{X}N}$           
0351 | N->n.N                    | n.}u{o[l].n.}}                 | N}u{X}N}$           
0351 | SAVESTATE: 0051           |                                |
0351 |                           | n.}u{o[l].n.}}                 | n.N}u{X}N}$         
0352 |                           | .}u{o[l].n.}}                  | .N}u{X}N}$          
0353 |                           | }u{o[l].n.}}                   | N}u{X}N}$           
0354 | TNS_NORULECHAIN/NS_NORULE |                                |
0354 | RESSTATE                  |                                |
0354 |                           | n.}u{o[l].n.}}                 | N}u{X}N}$           
0355 | N->n.                     | n.}u{o[l].n.}}                 | N}u{X}N}$           
0355 | SAVESTATE: 0051           |                                |
0355 |                           | n.}u{o[l].n.}}                 | n.}u{X}N}$          
0356 |                           | .}u{o[l].n.}}                  | .}u{X}N}$           
0357 |                           | }u{o[l].n.}}                   | }u{X}N}$            
0358 |                           | u{o[l].n.}}                    | u{X}N}$             
0359 |                           | {o[l].n.}}                     | {X}N}$              
0360 |                           | o[l].n.}}                      | X}N}$               
0361 | X->o[I].N                 | o[l].n.}}                      | X}N}$               
0361 | SAVESTATE: 0052           |                                |
0361 |                           | o[l].n.}}                      | o[I].N}N}$          
0362 |                           | [l].n.}}                       | [I].N}N}$           
0363 |                           | l].n.}}                        | I].N}N}$            
0364 | I->l                      | l].n.}}                        | I].N}N}$            
0364 | SAVESTATE: 0053           |                                |
0364 |                           | l].n.}}                        | l].N}N}$            
0365 |                           | ].n.}}                         | ].N}N}$             
0366 |                           | .n.}}                          | .N}N}$              
0367 |                           | n.}}                           | N}N}$               
0368 | N->n.N                    | n.}}                           | N}N}$               
0368 | SAVESTATE: 0054           |                                |
0368 |                           | n.}}                           | n.N}N}$             
0369 |                           | .}}                            | .N}N}$              
0370 |                           | }}                             | N}N}$               
0371 | TNS_NORULECHAIN/NS_NORULE |                                |
0371 | RESSTATE                  |                                |
0371 |                           | n.}}                           | N}N}$               
0372 | N->n.                     | n.}}                           | N}N}$               
0372 | SAVESTATE: 0054           |                                |
0372 |                           | n.}}                           | n.}N}$              
0373 |                           | .}}                            | .}N}$               
0374 |                           | }}                             | }N}$                
0375 |                           | }                              | N}$                 
0376 | TNS_NORULECHAIN/NS_NORULE |                                |
0376 | RESSTATE                  |                                |
0376 |                           | n.}}                           | N}N}$               
0377 | TNS_NORULECHAIN/NS_NORULE |                                |
0377 | RESSTATE                  |                                |
0377 |                           | l].n.}}                        | I].N}N}$            
0378 | TNS_NORULECHAIN/NS_NORULE |                                |
0378 | RESSTATE                  |                                |
0378 |                           | o[l].n.}}                      | X}N}$               
0379 | X->oK.                    | o[l].n.}}                      | X}N}$               
0379 | SAVESTATE: 0052           |                                |
